experience_years,technical_score,label
0.9310276780589921,89.72157579533267,0
9.004180571633304,63.31014572732679,0
3.390297910487007,34.92095746126609,0
7.259556788702394,89.71102599525771,0
8.870864242651173,77.98755458576238,0
6.420316461542877,8.413996499504883,0
1.6162871409461377,89.85541885270793,0
6.0642905965958995,0.9197051616629648,0
1.014715428660321,66.35017691080559,0
0.05061583846218687,16.080805141749867,1
5.487337893665861,69.18951976926932,0
6.519612595026006,22.42693094605598,0
7.121792213475358,23.724908749680008,0
3.2539969815926773,74.64914051180241,0
6.496328990472147,84.9223410494178,0
6.576128923003433,56.830860333547164,0
0.9367476782809248,36.77158030594335,1
2.6520236768172545,24.398964337908357,0
9.730105547524456,39.30977246667604,0
8.920465551771134,63.11386259972629,0
7.948113035416484,50.26370931051921,0
5.769038846263591,49.25176938188639,0
1.952429877980445,72.24521152615053,0
2.807723624408558,2.431596643145384,0
6.454722959071678,17.711067940704893,0
9.404585843529143,95.39285770025873,0
9.148643902204485,37.01587002554444,0
0.15456616528867428,92.83185625877253,0
4.281841483173143,96.66548190436696,0
9.636199770892528,85.300945546736,0
2.944488920695857,38.50977286019253,0
8.511366715168569,31.692200515627768,0
1.6949274668609249,55.68012624583501,1
9.36154774160781,69.6029796674973,0
5.700611700893649,9.717649377076853,0
6.150072266991698,99.00538501042632,0
1.4008401523652403,51.832965236373674,1
8.773730719279554,74.07686177542044,0
6.97015740995268,70.24840839871092,0
3.5949115121975517,29.359184426449335,0
8.093611554785136,81.01133946791808,0
8.670723185801037,91.32405525564712,0
5.113423988609378,50.15162946871996,0
7.9829517896677515,64.99639307777652,0
7.019668772577034,79.57926694361011,0
8.900053418175663,33.79951568515358,0
3.75582952639944,9.3981939840869,0
5.78280140996174,3.5942273796742086,0
4.655980181324601,54.26446347075766,0
2.865412521282844,59.08332605690107,0
0.3050024993904943,3.7348188749214417,1
8.226005606596583,36.019064141126286,0
1.2706051265188478,52.224326005480435,1
7.699935530986108,21.582102749684317,0
6.228904758190002,8.5347464993768,0
0.516817211686077,53.1354631568148,1
5.406351216101065,63.742990149820656,0
7.260913337226615,97.58520794625346,0
5.163003483011953,32.2956472941246,0
7.9518619476870365,27.083225126207424,0
4.389714207056361,7.845638134226595,0
0.2535074341545751,96.26484146779251,0
8.359801205122059,69.59742060936979,0
4.089529444142698,17.329432007084577,0
1.5643704267108605,25.024289816459532,1
5.4922666470612045,71.45959227000624,0
6.601973767177313,27.993389694594285,0
9.54865280663194,73.78969166957685,0
5.543540525114007,61.17207462343522,0
4.196000624277899,24.773098950115745,0
3.559726786512616,75.78461104643691,0
0.14393488629755868,11.607264050691624,1
0.4600264202175275,4.072880231897013,1
8.554605840110073,70.36578593800236,0
4.741738290873252,9.783416065100148,0
4.916158751168323,47.34717707805657,0
1.7320186991001518,43.385164923797305,1
3.9850473439737346,61.585009805221645,0
6.350936508676438,4.530400977204452,0
3.746126146264712,62.58599157142364,0
5.031362585800877,85.64898411883223,0
6.58693631618945,16.29344270814297,0
0.7056874740042984,64.24192782063156,0
0.26511310541621813,58.57755812734633,1
9.402302414249576,57.5474177875879,0
3.881699262065219,64.32882184423532,0
4.582528904915167,54.56167893159349,0
9.41464808776525,38.610263780077425,0
9.611905638239142,90.53506419560637,0
1.9579113478929644,6.9361300875165455,1
1.0077800137742665,1.8221825651549728,1
0.944429607559284,68.30067734163569,0
0.7118864846022899,31.89756302937613,1
8.448753109694545,2.3271935735825866,0
8.144684825889358,28.185477477339994,0
1.1816482762165625,69.67371653641507,0
6.28942846779884,87.74720135270529,0
7.350710438038858,80.34809303848486,0
2.820345725713065,17.743954377972283,0
7.506147516408584,80.6834739267264,0
9.905051420006734,41.26176769114265,0
3.720180857927832,77.64129607419969,0
3.4080354025301784,93.07573256035647,0
8.584127518430119,42.89940273750184,0
7.508710677914974,75.45428740846823,0
